SPE	2021	1	Software reuse analytics using integrated random forest and gradient boosting machine learning algorithm.t
SPE	2021	1	Leveraging machine learning for software redocumentation - A comprehensive comparison of methods in practice.t
SPE	2020	1	Cloud-aided online EEG classification system for brain healthcare: A case study of depression evaluation with a lightweight CNN.t
SPE	2020	1	Intelligent sentiment analysis approach using edge computing-based deep learning technique.t
SPE	2020	1	Timing isolation and improved scheduling of deep neural networks for real-time systems.t
SPE	2020	1	R2D2: A scalable deep learning toolkit for medical imaging segmentation.t
SPE	2020	1	Joint computation offloading and resource provisioning for edge-cloud computing environment: A machine learning-based approach.t
SPE	2020	1	Integrated machine learning with semantic web for open government data recommendation based on cloud computing.t
SPE	2019	1	Face detection based on multilayer feed-forward neural network and Haar features.t
SPE	2019	1	Cloud-based video analytics using convolutional neural networks.t
SPE	2019	1	Deep learning the semantics of change sequences for query expansion.t
SPE	2017	1	Deep learning and SVM-based emotion recognition from Chinese speech for smart affective services.t
STVR	2018	1	Neural network for software reliability analysis of dynamically weighted NHPP growth models with imperfect debugging.t
STVR	2016	1	Predicting metamorphic relations for testing scientific software: a machine learning approach using graph kernels.t
ASE journals	2020	1	Understanding machine learning software defect predictions.t
ASE journals	2019	1	Automatic B-model repair using model checking and machine learning.t
ASE journals	2017	1	An Architecture based on interactive optimization and machine learning applied to the next release problem.t
